# All rulesets (not including global encodings)
---
name: undns
source: undns/Conventions.dat
encodings:
  city.lst:
    source: undns/keys/city.lst
    regexp: '[a-z]+'
    var: loc
    mapping:
      albany: Albany, NY
---
name: DRoP.baltnet.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.baltnet\.ru$
  mapping_required: 1
---
name: DRoP.bandcon.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.bandcon\.com$
  mapping_required: 1
---
name: DRoP.bas-net.by
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.bas-net\.by$
  mapping_required: 1
---
name: DRoP.bas.bg
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.lines\.bas\.bg$
  mapping_required: 1
---
name: DRoP.basefarm.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.basefarm\.net$
  mapping_required: 1
---
name: DRoP.basinbroadband.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.basinbroadband\.com$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.basinbroadband\.com$
  mapping_required: 1
---
name: DRoP.bayan.net.ph
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.bayan\.net\.ph$
  mapping_required: 1
---
name: DRoP.bboi.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.bboi\.net$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.bboi\.net$
  mapping_required: 1
- regexp: <<iata>>-vl[0-9]*-ny[0-9]*-vl[0-9]*\.bboi\.net$
  mapping_required: 1
---
name: DRoP.bbox.fr
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.bbox\.fr$
  mapping_required: 1
- regexp: <<pop>>[0-9]*-h[0-9]*\.dslam\.bbox\.fr$
  mapping_required: 1
---
name: DRoP.bcc-ip.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-celle\.customer\.bcc-ip\.net$
  mapping_required: 1
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){4}\.bcc-ip\.net$
  mapping_required: 1
---
name: DRoP.beamspeed.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-gw1\.beamspeed\.net$
  mapping_required: 1
---
name: DRoP.belbone.be
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.belbone\.be$
  mapping_required: 1
- regexp: <<iata>>1\.car\.belbone\.be$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.belbone\.be$
  mapping_required: 1
---
name: DRoP.belcenter.be
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>01\.belcenter\.be$
  mapping_required: 1
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.belcenter\.be$
  mapping_required: 1
---
name: DRoP.bell.ca
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.bell\.ca$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.bell\.ca$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.bell\.ca$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){4}\.bell\.ca$
  mapping_required: 1
---
name: DRoP.bellsouth.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.bellsouth\.net$
  mapping_required: 1
---
name: DRoP.belnet.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.belnet\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){5}\.belnet\.net$
  mapping_required: 1
---
name: DRoP.belwue.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.belwue\.de$
  mapping_required: 1
---
name: DRoP.belwue.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.belwue\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.belwue\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){5}\.belwue\.net$
  mapping_required: 1
---
name: DRoP.berkeley.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.eecs\.berkeley\.edu$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.berkeley\.edu$
  mapping_required: 1
---
name: DRoP.bestweb.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-rec\.cust\.bestweb\.net$
  mapping_required: 1
---
name: DRoP.bettacomputers.com.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.bettacomputers\.com\.au$
  mapping_required: 1
---
name: DRoP.bg.ac.rs
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.rcub\.bg\.ac\.rs$
  mapping_required: 1
---
name: DRoP.bgwan.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.bgwan\.com$
  mapping_required: 1
- regexp: <<pop>>-int\.bgwan\.com$
  mapping_required: 1
---
name: DRoP.bhn.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.bhn\.net$
  mapping_required: 1
- regexp: <<pop>>1\.orld71-dar3\.bhn\.net$
  mapping_required: 1
---
name: DRoP.big.net.id
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.big\.net\.id$
  mapping_required: 1
---
name: DRoP.bigpipeinc.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){2}\.bigpipeinc\.com$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){9}\.bigpipeinc\.com$
  mapping_required: 1
---
name: DRoP.binary.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>1\.binary\.net$
  mapping_required: 1
---
name: DRoP.binc.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.binc\.net$
  mapping_required: 1
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.binc\.net$
  mapping_required: 1
---
name: DRoP.biosnet.at
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.biosnet\.at$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.biosnet\.at$
  mapping_required: 1
---
name: DRoP.bisping.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.bisping\.de$
  mapping_required: 1
- regexp: <<pop>>-nbg\.customer\.bisping\.de$
  mapping_required: 1
---
name: DRoP.bisping.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.bisping\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.bisping\.net$
  mapping_required: 1
- regexp: <<iata>>-..-...-.[0-9]*-.\.bisping\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){6}\.bisping\.net$
  mapping_required: 1
---
name: DRoP.bit.nl
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>4\.network\.bit\.nl$
  mapping_required: 1
- regexp: <<iata>>-fw\.colo\.bit\.nl$
  mapping_required: 1
---
name: DRoP.bitbit.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*..\.bitbit\.net$
  mapping_required: 1
---
name: DRoP.bitgravity.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>1\.bitgravity\.com$
  mapping_required: 1
---
name: DRoP.bitnet.nu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.bitnet\.nu$
  mapping_required: 1
---
name: DRoP.biznesshosting.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.biznesshosting\.com$
  mapping_required: 1
---
name: DRoP.bklabs.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){7}\.bklabs\.net$
  mapping_required: 1
---
name: DRoP.blixbone.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>\.osl\.blixbone\.net$
  mapping_required: 1
---
name: DRoP.blokowe.pl
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.blokowe\.pl$
  mapping_required: 1
---
name: DRoP.blomand.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.tnmmrl\.blomand\.net$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.blomand\.net$
  mapping_required: 1
---
name: DRoP.bluegix.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.bluegix\.net$
  mapping_required: 1
---
name: DRoP.bluetone.cz
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>1\.bluetone\.cz$
  mapping_required: 1
---
name: DRoP.bn-online.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.bn-online\.net$
  mapping_required: 1
---
name: DRoP.bnet.ps
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.bnet\.ps$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.bnet\.ps$
  mapping_required: 1
---
name: DRoP.bobbroadband.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.bobbroadband\.com$
  mapping_required: 1
---
name: DRoP.bonet.sk
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>01\.sitel01\.bts01\.in\.bonet\.sk$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.bonet\.sk$
  mapping_required: 1
---
name: DRoP.borealisbroadband.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.borealisbroadband\.net$
  mapping_required: 1
---
name: DRoP.borwood.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.borwood\.net$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.borwood\.net$
  mapping_required: 1
---
name: DRoP.botevgrad.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>3\.botevgrad\.com$
  mapping_required: 1
---
name: DRoP.box.nl
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-e0\.ams-aix\.box\.nl$
  mapping_required: 1
---
name: DRoP.brasiltelecom.net.br
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.brasiltelecom\.net\.br$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.brasiltelecom\.net\.br$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.brasiltelecom\.net\.br$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.brasiltelecom\.net\.br$
  mapping_required: 1
---
name: DRoP.brcentral.net.br
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.brcentral\.net\.br$
  mapping_required: 1
---
name: DRoP.bredband2.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.bredband2\.net$
  mapping_required: 1
---
name: DRoP.bresnan.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.bresnan\.net$
  mapping_required: 1
- regexp: <<iata>>-.........\.bresnan\.net$
  mapping_required: 1
---
name: DRoP.briantel.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.briantel\.com$
  mapping_required: 1
---
name: DRoP.bright.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.bright\.net$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.bright\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.bright\.net$
  mapping_required: 1
---
name: DRoP.bris.ac.uk
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){4}\.bris\.ac\.uk$
  mapping_required: 1
---
name: DRoP.briworks.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-eth0\.briworks\.net$
  mapping_required: 1
- regexp: <<iata>>-cp-1720-s0\.briworks\.net$
  mapping_required: 1
---
name: DRoP.broadband.vi
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.broadband\.vi$
  mapping_required: 1
---
name: DRoP.broadviewnet.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.broadviewnet\.net$
  mapping_required: 1
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.broadviewnet\.net$
  mapping_required: 1
- regexp: <<iata>>-cust-7206-04-lo0\.broadviewnet\.net$
  mapping_required: 1
---
name: DRoP.bsonet.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>...\.bsonet\.net$
  mapping_required: 1
---
name: DRoP.bt-igs.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.bt-igs\.net$
  mapping_required: 1
---
name: DRoP.bt.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.bt\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.bt\.net$
  mapping_required: 1
---
name: DRoP.btireland.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.btireland\.net$
  mapping_required: 1
---
name: DRoP.btl.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.btl\.net$
  mapping_required: 1
---
name: DRoP.btlatam.com.co
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){2}\.btlatam\.com\.co$
  mapping_required: 1
---
name: DRoP.bu.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-gw01-tu1\.bu\.edu$
  mapping_required: 1
- regexp: <<iata>>-lcore-net-gw\.bumc\.bu\.edu$
  mapping_required: 1
---
name: DRoP.bulsat.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.bulsat\.com$
  mapping_required: 1
---
name: DRoP.businessit.ro
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.businessit\.ro$
  mapping_required: 1
---
name: DRoP.bytemark.co.uk
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.bytemark\.co\.uk$
  mapping_required: 1
---
name: DRoP.c-tel.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.c-tel\.net$
  mapping_required: 1
---
name: DRoP.c4l.co.uk
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.c4l\.co\.uk$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.c4l\.co\.uk$
  mapping_required: 1
---
name: DRoP.cablelynx.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.cablelynx\.com$
  mapping_required: 1
---
name: DRoP.cablenet-as.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.cy\.cablenet-as\.net$
  mapping_required: 1
---
name: DRoP.cablenet.net.ar
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.cablenet\.net\.ar$
  mapping_required: 1
---
name: DRoP.cableonda.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.cableonda\.net$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.cableonda\.net$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){6}\.cableonda\.net$
  mapping_required: 1
---
name: DRoP.cablesurf.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.cablesurf\.de$
  mapping_required: 1
---
name: DRoP.calpoly.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.calpoly\.edu$
  mapping_required: 1
---
name: DRoP.caltech.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.caltech\.edu$
  mapping_required: 1
---
name: DRoP.camnet.cm
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.camnet\.cm$
  mapping_required: 1
---
name: DRoP.camtel.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.camtel\.net$
  mapping_required: 1
---
name: DRoP.cantv.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.cantv\.net$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.cantv\.net$
  mapping_required: 1
---
name: DRoP.caravan.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.caravan\.ru$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.caravan\.ru$
  mapping_required: 1
---
name: DRoP.caribe.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.caribe\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){5}\.caribe\.net$
  mapping_required: 1
---
name: DRoP.caribsurf.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.caribsurf\.com$
  mapping_required: 1
- regexp: <<iata>>-pegw-bras1\.caribsurf\.com$
  mapping_required: 1
---
name: DRoP.carnet.hr
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){6}\.carnet\.hr$
  mapping_required: 1
---
name: DRoP.carpe.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){4}\.carpe\.net$
  mapping_required: 1
---
name: DRoP.cas.cz
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.cas\.cz$
  mapping_required: 1
- regexp: <<pop>>0\.it\.cas\.cz$
  mapping_required: 1
---
name: DRoP.casablanca.cz
source: drop/DRoP/rules.txt
rules:
- regexp: <<icao>>\.casablanca\.cz$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){5}\.casablanca\.cz$
  mapping_required: 1
---
name: DRoP.catalog.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-.....\.catalog\.com$
  mapping_required: 1
---
name: DRoP.cavtel.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<clli>>[0-9]*\.cavtel\.com$
  mapping_required: 1
---
name: DRoP.cavtel.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.atm\.cavtel\.net$
  mapping_required: 1
---
name: DRoP.cbizz.nl
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.net\.cbizz\.nl$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.cbizz\.nl$
  mapping_required: 1
---
name: DRoP.ccanet.co.uk
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.edge\.ccanet\.co\.uk$
  mapping_required: 1
---
name: DRoP.ccl.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*-gw[0-9]*\.ccl\.ru$
  mapping_required: 1
---
name: DRoP.cdnet.dk
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.cdnet\.dk$
  mapping_required: 1
---
name: DRoP.cdp.pl
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.cdp\.pl$
  mapping_required: 1
---
name: DRoP.cdpnetia.pl
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-[0-9]*-..[0-9]*....\.cdpnetia\.pl$
  mapping_required: 1
---
name: DRoP.cebridge.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>...\.cebridge\.net$
  mapping_required: 1
---
name: DRoP.celeste.fr
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.celeste\.fr$
  mapping_required: 1
---
name: DRoP.cell.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.cell\.ru$
  mapping_required: 1
---
name: DRoP.cenic.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.cenic\.net$
  mapping_required: 1
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.cenic\.net$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){6}\.cenic\.net$
  mapping_required: 1
---
name: DRoP.centix.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.centix\.net$
  mapping_required: 1
---
name: DRoP.century.net.br
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.century\.net\.br$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.century\.net\.br$
  mapping_required: 1
---
name: DRoP.centurytel.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.centurytel\.net$
  mapping_required: 1
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){6}\.centurytel\.net$
  mapping_required: 1
---
name: DRoP.cesnet.cz
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.cesnet\.cz$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.cesnet\.cz$
  mapping_required: 1
---
name: DRoP.ceti.pl
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.ceti\.pl$
  mapping_required: 1
---
name: DRoP.changenetworks.dk
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){4}\.changenetworks\.dk$
  mapping_required: 1
---
name: DRoP.charter.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<clli>>([^a-z]+[a-z]+[0-9]*){3}\.charter\.com$
  mapping_required: 1
---
name: DRoP.chartercom.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.chartercom\.com$
  mapping_required: 1
---
name: DRoP.chel.su
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.cinvest\.chel\.su$
  mapping_required: 1
---
name: DRoP.chereda.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.chereda\.net$
  mapping_required: 1
---
name: DRoP.chesco.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.chesco\.net$
  mapping_required: 1
- regexp: <<pop>>-rtr[0-9]*\.chesco\.net$
  mapping_required: 1
---
name: DRoP.chibardun.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-asr[0-9]*-gw\.chibardun\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.chibardun\.net$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.chibardun\.net$
  mapping_required: 1
---
name: DRoP.chicagovps.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-vps[0-9]*\.chicagovps\.net$
  mapping_required: 1
---
name: DRoP.chl.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-300b\.dsl\.dyn\.chl\.net$
  mapping_required: 1
---
name: DRoP.choice.vi
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.choice\.vi$
  mapping_required: 1
- regexp: <<iata>>-ca\.choice\.vi$
  mapping_required: 1
---
name: DRoP.choiceone.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.choiceone\.net$
  mapping_required: 1
---
name: DRoP.choopa.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.choopa\.net$
  mapping_required: 1
---
name: DRoP.cica.es
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>02\.red\.cica\.es$
  mapping_required: 1
---
name: DRoP.cine.net.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.cine\.net\.au$
  mapping_required: 1
---
name: DRoP.cinergycom.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.cinergycom\.net$
  mapping_required: 1
- regexp: <<clli>>([^a-z]+[a-z]+[0-9]*){3}\.cinergycom\.net$
  mapping_required: 1
---
name: DRoP.cirn.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.cirn\.net$
  mapping_required: 1
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.cirn\.net$
  mapping_required: 1
---
name: DRoP.cirruscomms.net.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.cirruscomms\.net\.au$
  mapping_required: 1
---
name: DRoP.cis.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.cis\.ru$
  mapping_required: 1
---
name: DRoP.cisco.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.cisco\.com$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.cisco\.com$
  mapping_required: 1
---
name: DRoP.cisp.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.cisp\.com$
  mapping_required: 1
---
name: DRoP.citmatel.cu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.citmatel\.cu$
  mapping_required: 1
---
name: DRoP.citylinkfiber.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.citylinkfiber\.net$
  mapping_required: 1
---
name: DRoP.citynet.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.citynet\.net$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.citynet\.net$
  mapping_required: 1
---
name: DRoP.clara.ne.jp
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.clara\.ne\.jp$
  mapping_required: 1
---
name: DRoP.clara.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>-the-hub\.customer\.clara\.net$
  mapping_required: 1
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){4}\.clara\.net$
  mapping_required: 1
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){5}\.clara\.net$
  mapping_required: 1
---
name: DRoP.claranet.co.uk
source: drop/DRoP/rules.txt
rules:
- regexp: <<icao>>\.claranet\.co\.uk$
  mapping_required: 1
---
name: DRoP.clearinghouse.com.br
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.clearinghouse\.com\.br$
  mapping_required: 1
---
name: DRoP.clickatell.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.clickatell\.com$
  mapping_required: 1
---
name: DRoP.clix.net.nz
source: drop/DRoP/rules.txt
rules:
